mechanism,long_name,one_line,function,status,description,fx,examples,quarto
, - ,,,Current,,- ****: ,,"Diaspora communities are not instruments of state control. They are
transnational populations shaped by displacement, war, labor migration,
or exile, carrying memories, identities, and frequently trauma.
Diasporas are not inherently political actors, nor should they be
treated as proxies for regimes they fled.

Yet authoritarian states regularly exploit diaspora communities,
capitalizing on language, kinship ties, cultural memories, and trust
networks to extend coercive power across borders [@TSOURAPAS2020;
@ADAMSON2019]. Just as these regimes abuse open societies' freedoms—free
speech protections and democratic tolerance—to launder manipulated
information or incite division, they exploit diaspora communities as
cover for influence operations. This exploitation reflects not on the
diaspora itself, but rather on how hostile states weaponize the social
cohesion and freedoms diasporas embody.

The scale of the problem is now well documented. Freedom House research
shows that between 2014 and 2024, 48 governments committed acts of
physical transnational repression against individuals living in 103 host
countries, with the number of perpetrator states, host countries, and
incidents growing every year [@SCHENKKAN2025; @VAUGHAN2025]. China is
the most prolific perpetrator, but Russia, Turkey, Iran, Egypt, Saudi
Arabia, and others are active practitioners [@VAUGHAN2025; @HRW2024].
The tactics range from assassination and rendition to digital
surveillance, harassment of family members at home, and
coercion-by-proxy through community organizations and overseas police
service stations [@SAFEGUARD2022; @WONG2024; @MOSS2016].

These incursions are part of a broader authoritarian strategy that
exploits the openness of liberal societies, including freedom of
expression, religious liberty, academic independence, and multicultural
pluralism. The issue is not freedom itself, but the asymmetric
exploitation of that freedom by regimes that deny such liberties at
home.

The consequences extend well beyond individual targets. Transnational
repression spreads fear, mistrust, and division throughout entire
diaspora communities, leading individuals to self-censor, withdraw from
political participation, or isolate from their own communities
[@MOSS2016; @MICHAELSEN2025]. Women human rights defenders and
journalists in exile face particular, gendered forms of digital threats
that exploit their gender identity to intimidate, shame, and discredit
them [@MICHAELSEN2025]. Second-generation diaspora members—whose skills,
resources, and multi-sited embeddedness make them especially valuable to
authoritarian regimes—face targeted engagement or repression strategies
designed to harness or neutralize their potential [@WACKENHUT2023]. In
China's case, the state leverages nationalist sentiments to alienate
dissidents and cultivate loyalist diaspora networks that conduct
surveillance, harassment, and assault against Hong Kongers, Tibetans,
Uyghurs, Taiwanese, and mainland Chinese critics abroad [@WONG2024;
@OZTIG2024].

This issue is not merely about diaspora manipulation. It is
fundamentally about democratic failure.

When authoritarian regimes operate within democratic societies—coercing
individuals, hijacking community institutions, exporting surveillance,
and manipulating narratives—they are not engaging in mere meddling. They
are directly violating sovereignty. Such intrusions are not subtle or
symbolic; they are blatant acts of aggression carried out with alarming
impunity.

The responsibility for these violations lies not with the diaspora
communities but with the governments that fail to protect them.
Democratic states have repeatedly allowed adversarial powers to conduct
hostile operations on their territory, targeting their own residents
without meaningful consequences, exposure, or deterrence. They have
blurred critical distinctions between cultural exchange and covert
infiltration, abandoning exiles who fled authoritarian regimes only to
face their oppressors' reach unimpeded abroad. Indeed, restrictive
asylum policies in many democracies compound the vulnerability of
potential targets, who—without permanent legal status—remain dependent on
their home countries for documents and are thus exposed to continued
pressure [@FREEDOMHOUSE_UK2025].

This failure creates predictable consequences. Without enforcement,
intrusion becomes normalized, and without consequence, boundaries erode.
When democratic governments hesitate, adversaries escalate their
aggression. Six states enacted their first documented instance of
physical transnational repression in 2023 alone [@VAUGHAN2025]. The
problem has not peaked: the consolidation of modernized, globally
integrated authoritarian states, the subversion of international norms
against extraterritorial violence, and the pace of technological change
all make continued growth likely [@SCHENKKAN2025].

This is not an isolated incident—it is a pervasive pattern occurring
openly in capital cities, university campuses, cultural institutions,
and digital spaces throughout the democratic world. The message sent to
aggressors and allies alike is clear and deeply damaging: democratic
sovereignty can be negotiated, harassment and coercion are acceptable if
carried out discreetly, and citizen and resident rights are
conditionally protected.

This must end.

Democracies must cease mistaking restraint for strength. They must
accurately label these incursions as hostile operations and meet them
decisively with a clear, coordinated, and uncompromising response.

Sovereignty is not symbolic; it is a state's fundamental obligation.
Failing to defend sovereignty—in the name of caution, optics, or
inertia—does not enhance democratic principles; it betrays them."
Diplomatic Theater,Command and Control - Diplomatic Theater,"Diplomatic channels are often used as platforms for political theater rather than genuine negotiation, allowing regimes to manipulate language and narratives to justify aggressive actions while maintaining a facade of legitimacy.",Command and Control,Current,"Diplomatic channels, whether formal or informal, are commonly presented as tools for negotiation, coordination, and cooperation between states. In practice, they are frequently repurposed as stages for political theater. Treaties, memoranda, and joint statements often contain deliberately vague language, such as references to “military cooperation” or “technical assistance,” not to clarify intent but to preserve narrative flexibility. This ambiguity allows regimes to later reinterpret or weaponize diplomatic language to justify escalation, intervention, or denial.

These channels operate less as mechanisms of problem-solving and more as performance spaces that span legal, political, and cultural domains. Through carefully staged engagements, regimes shape perception, cultivate influence among elites, and construct a veneer of legitimacy for future actions. Diplomacy, in this context, is not primarily about agreement, but about being seen as reasonable, restrained, and wronged.

International forums, press conferences, and formal meetings are repeatedly used as theatrical megaphones for state narratives. False or misleading claims delivered in these settings gain power from the institutional legitimacy of the platform itself. Russia’s repeated use of nonproliferation meetings to advance false allegations about biological weapons programs in Ukraine, or its invitation of disinformation-promoting bloggers to speak at the United Nations, illustrate how diplomatic venues are used to stage credibility rather than establish truth.

This theatrical use of diplomacy relies on performance conventions. Officials adopt the language of civility and procedural seriousness while leveling extreme accusations, rehearsing victimhood, and accusing adversaries of the very actions the regime itself is engaged in. The performances are often lengthy, repetitive, and intentionally exhausting, designed to flood the information space, generate quotable material for state media, and force opponents into reactive postures.

Bad-faith demands for dialogue or evidence are integral to the performance. Engagement is framed as validation, while refusal is presented as proof of adversary hostility or guilt. This “sealioning” dynamic transforms diplomacy into a trap: participation sustains the spectacle, while nonparticipation becomes part of the narrative.

The cumulative effect is the conversion of diplomatic infrastructure into a propaganda stage. By exploiting the rituals and legitimacy of diplomacy, regimes normalize their framing, invert aggressor–victim dynamics, and create false equivalence between verified conduct and fabricated accusations. Diplomacy becomes less a channel for resolving conflict and more a theater for sustaining it.","- **Diplomatic Theater**: Diplomatic channels, whether formal or informal, are commonly presented as tools for negotiation, coordination, and cooperation between states. In practice, they are frequently repurposed as stages for political theater. Treaties, memoranda, and joint statements often contain deliberately vague language, such as references to “military cooperation” or “technical assistance,” not to clarify intent but to preserve narrative flexibility. This ambiguity allows regimes to later reinterpret or weaponize diplomatic language to justify escalation, intervention, or denial.

These channels operate less as mechanisms of problem-solving and more as performance spaces that span legal, political, and cultural domains. Through carefully staged engagements, regimes shape perception, cultivate influence among elites, and construct a veneer of legitimacy for future actions. Diplomacy, in this context, is not primarily about agreement, but about being seen as reasonable, restrained, and wronged.

International forums, press conferences, and formal meetings are repeatedly used as theatrical megaphones for state narratives. False or misleading claims delivered in these settings gain power from the institutional legitimacy of the platform itself. Russia’s repeated use of nonproliferation meetings to advance false allegations about biological weapons programs in Ukraine, or its invitation of disinformation-promoting bloggers to speak at the United Nations, illustrate how diplomatic venues are used to stage credibility rather than establish truth.

This theatrical use of diplomacy relies on performance conventions. Officials adopt the language of civility and procedural seriousness while leveling extreme accusations, rehearsing victimhood, and accusing adversaries of the very actions the regime itself is engaged in. The performances are often lengthy, repetitive, and intentionally exhausting, designed to flood the information space, generate quotable material for state media, and force opponents into reactive postures.

Bad-faith demands for dialogue or evidence are integral to the performance. Engagement is framed as validation, while refusal is presented as proof of adversary hostility or guilt. This “sealioning” dynamic transforms diplomacy into a trap: participation sustains the spectacle, while nonparticipation becomes part of the narrative.

The cumulative effect is the conversion of diplomatic infrastructure into a propaganda stage. By exploiting the rituals and legitimacy of diplomacy, regimes normalize their framing, invert aggressor–victim dynamics, and create false equivalence between verified conduct and fabricated accusations. Diplomacy becomes less a channel for resolving conflict and more a theater for sustaining it.","Diplomatic Theater-0003,Diplomatic Theater-0009",
Group Infiltration,Command and Control - Group Infiltration,A covert operation where operatives infiltrate and manipulate political organizations to influence their agendas and undermine democratic integrity.,Command and Control,Current,"A covert mechanism in which operatives or aligned actors penetrate political organizations to manipulate internal processes, influence policy direction, or gain access to sensitive information. Infiltration may occur through membership recruitment, campaign financing, advisory roles, or cultivation of personal ties within leadership structures.

Its purpose is to redirect organizational agendas, co-opt legitimate actors, and neutralize opposition from within. Political party infiltration erodes democratic integrity and enables sustained manipulation under the appearance of lawful participation, functioning as a long-term strategy for destabilization and covert control.","- **Group Infiltration**: A covert mechanism in which operatives or aligned actors penetrate political organizations to manipulate internal processes, influence policy direction, or gain access to sensitive information. Infiltration may occur through membership recruitment, campaign financing, advisory roles, or cultivation of personal ties within leadership structures.

Its purpose is to redirect organizational agendas, co-opt legitimate actors, and neutralize opposition from within. Political party infiltration erodes democratic integrity and enables sustained manipulation under the appearance of lawful participation, functioning as a long-term strategy for destabilization and covert control.",,
Ideological Center,Command and Control - Ideological Center,"A regime is a network of overlapping elites, institutions, and coercive actors that governs through coordination, shaping parameters for acceptable speech, assigning threat value, and synchronizing actions to achieve shared goals.",Command and Control,Current,"The regime sits at the center of command and control, not just as leadership, but as infrastructure. It links political authority, intelligence services, military institutions, and oligarch-aligned capital into a system that governs through coordination more than command. In hybrid influence systems, the regime is less a person or office than a network: overlapping elites, coercive actors, and shared goals that outlast any individual.
Its role is not symbolic. It sets parameters for acceptable speech, assigns threat value, selects targets, and distributes both force and narrative. That influence is exerted through ministries, informal councils, and patronage networks alike. What matters is not the form but the function: shaping tempo, synchronizing action, and keeping other instruments aligned.
The regime does not need to speak for its priorities to register. They show up in state media headlines, in the timing of arrests, in the silences that follow unexplained deaths. Without that central structure, the rest of the system fragments. With it, disparate actions take on the shape of strategy.
- The Kremlin’s Vertical of Power (Russia, 2000–present): Vladimir Putin’s consolidation of the siloviki (security elites) illustrates regime-as-infrastructure. Senior figures circulate between intelligence agencies, state corporations, and ministries, maintaining coordination through personal loyalty and shared enrichment. The Presidential Administration acts as a nerve center linking propaganda (RT, TASS), intelligence (FSB, SVR, GRU), and oligarchic finance (Rosneft, Gazprom, VTB). The result is not command by decree but synchronized reaction—media, diplomacy, and paramilitary activity aligning automatically to regime priorities.
- The Chinese Party-State (CCP under Xi Jinping): The Leading Small Groups (领导小组) system institutionalizes coordination across ministries and sectors. These cross-cutting committees link propaganda, cyber governance, foreign affairs, and military modernization under direct Party supervision. The Central Cyberspace Affairs Commission, chaired by Xi, exemplifies this blending of political, technical, and ideological authority—ensuring that online discourse, tech policy, and security operations move in lockstep.
- Iran’s Deep State (IRGC and Clerical Oversight): Iran’s Islamic Revolutionary Guard Corps operates as both a military entity and an economic-political conglomerate, controlling construction, telecommunications, and media through front companies. It coordinates coercion, patronage, and information operations on behalf of the Supreme Leader, binding formal governance to informal control networks.
- North Korea’s “Monolithic Ideological System”: The Organization and Guidance Department functions as the regime’s internal control grid—supervising the military, Party, media, and even cultural life. It ensures that all institutions echo central messaging without requiring constant top-down orders.
- Post-Soviet Hybrid Coordination (Belarus and Serbia): Belarus under Lukashenko and Serbia under Vučić both demonstrate how regimes synchronize state institutions and business oligarchs through informal councils. Key media outlets receive privileged access and funding in exchange for editorial compliance, while security services coordinate with pro-regime business networks to manage dissent and elections. The effect is systemic alignment without visible repression.
- Turkey’s “Coordination Councils” and Crony Networks: Erdoğan’s use of the Presidency of Communications and the Wealth Fund mirrors a soft form of command-and-control—consolidating narrative power, financial leverage, and security coordination under a single executive umbrella, while maintaining the appearance of pluralism through party and business intermediaries.
These examples reveal the regime not as a solitary ruler but as a synchronized ecosystem of elites, agencies, and institutions—governing through alignment rather than instruction, where shared incentives and enforced loyalty replace formal hierarchy.","'- **Ideological Center**: The regime sits at the center of command and control, not just as leadership, but as infrastructure. It links political authority, intelligence services, military institutions, and oligarch-aligned capital into a system that governs through coordination more than command. In hybrid influence systems, the regime is less a person or office than a network: overlapping elites, coercive actors, and shared goals that outlast any individual.
Its role is not symbolic. It sets parameters for acceptable speech, assigns threat value, selects targets, and distributes both force and narrative. That influence is exerted through ministries, informal councils, and patronage networks alike. What matters is not the form but the function: shaping tempo, synchronizing action, and keeping other instruments aligned.
The regime does not need to speak for its priorities to register. They show up in state media headlines, in the timing of arrests, in the silences that follow unexplained deaths. Without that central structure, the rest of the system fragments. With it, disparate actions take on the shape of strategy.
- The Kremlin’s Vertical of Power (Russia, 2000–present): Vladimir Putin’s consolidation of the siloviki (security elites) illustrates regime-as-infrastructure. Senior figures circulate between intelligence agencies, state corporations, and ministries, maintaining coordination through personal loyalty and shared enrichment. The Presidential Administration acts as a nerve center linking propaganda (RT, TASS), intelligence (FSB, SVR, GRU), and oligarchic finance (Rosneft, Gazprom, VTB). The result is not command by decree but synchronized reaction—media, diplomacy, and paramilitary activity aligning automatically to regime priorities.
- The Chinese Party-State (CCP under Xi Jinping): The Leading Small Groups (领导小组) system institutionalizes coordination across ministries and sectors. These cross-cutting committees link propaganda, cyber governance, foreign affairs, and military modernization under direct Party supervision. The Central Cyberspace Affairs Commission, chaired by Xi, exemplifies this blending of political, technical, and ideological authority—ensuring that online discourse, tech policy, and security operations move in lockstep.
- Iran’s Deep State (IRGC and Clerical Oversight): Iran’s Islamic Revolutionary Guard Corps operates as both a military entity and an economic-political conglomerate, controlling construction, telecommunications, and media through front companies. It coordinates coercion, patronage, and information operations on behalf of the Supreme Leader, binding formal governance to informal control networks.
- North Korea’s “Monolithic Ideological System”: The Organization and Guidance Department functions as the regime’s internal control grid—supervising the military, Party, media, and even cultural life. It ensures that all institutions echo central messaging without requiring constant top-down orders.
- Post-Soviet Hybrid Coordination (Belarus and Serbia): Belarus under Lukashenko and Serbia under Vučić both demonstrate how regimes synchronize state institutions and business oligarchs through informal councils. Key media outlets receive privileged access and funding in exchange for editorial compliance, while security services coordinate with pro-regime business networks to manage dissent and elections. The effect is systemic alignment without visible repression.
- Turkey’s “Coordination Councils” and Crony Networks: Erdoğan’s use of the Presidency of Communications and the Wealth Fund mirrors a soft form of command-and-control—consolidating narrative power, financial leverage, and security coordination under a single executive umbrella, while maintaining the appearance of pluralism through party and business intermediaries.
These examples reveal the regime not as a solitary ruler but as a synchronized ecosystem of elites, agencies, and institutions—governing through alignment rather than instruction, where shared incentives and enforced loyalty replace formal hierarchy.",,
Information Denial,Command and Control - Information Denial,Deliberate suppression or blocking of factual information to remove access entirely.,Command and Control,Current,"Covers deliberate suppression or blocking of factual reporting (banning foreign correspondents, jamming satellite signals). Distinct from Obfuscation because it removes access entirely rather than disguising the origin.","'- **Information Denial**: Covers deliberate suppression or blocking of factual reporting (banning foreign correspondents, jamming satellite signals). Distinct from Obfuscation because it removes access entirely rather than disguising the origin.",,
Intelligence Operations,Command and Control - Intelligence Operations,Intelligence activities conducted by a state's security agencies to maintain stability and suppress threats.,Command and Control,Current,"Domestic intelligence operations are activities conducted by a state’s security or intelligence agencies within its own borders. These operations may include surveillance, infiltration, information control, and the monitoring of dissidents or opposition groups to maintain regime stability and suppress internal threats.","- **Intelligence Operations**: Domestic intelligence operations are activities conducted by a state’s security or intelligence agencies within its own borders. These operations may include surveillance, infiltration, information control, and the monitoring of dissidents or opposition groups to maintain regime stability and suppress internal threats.",,
Kinetic Military Action,Command and Control - Kinetic Military Action,"Kinetic Military Action is the direct use of conventional military force to enforce regime control, neutralize leadership, and assert strategic dominance when other methods fail.",Command and Control,Current,"While many command mechanisms are subtle or indirect, conventional military action remains a central pillar of military strategy. It is the most explicit tool of regime enforcement—used when narrative warfare, proxies, and diplomacy have failed or are insufficient.
Historical examples such as the 1968 invasion of Czechoslovakia and the attempted three-day takeover of Ukraine in 2022 show that kinetic action is used to decapitate rival leadership, replace governments, or physically reassert strategic dominance [81,82]. These operations are choreographed to neutralize command nodes, control critical infrastructure, and prevent organized resistance.
Although overt and high-risk, kinetic operations generate shockwaves across all planes; it is the only action that does so. But this comes at a high cost.","- **Kinetic Military Action**: While many command mechanisms are subtle or indirect, conventional military action remains a central pillar of military strategy. It is the most explicit tool of regime enforcement—used when narrative warfare, proxies, and diplomacy have failed or are insufficient.
Historical examples such as the 1968 invasion of Czechoslovakia and the attempted three-day takeover of Ukraine in 2022 show that kinetic action is used to decapitate rival leadership, replace governments, or physically reassert strategic dominance [81,82]. These operations are choreographed to neutralize command nodes, control critical infrastructure, and prevent organized resistance.
Although overt and high-risk, kinetic operations generate shockwaves across all planes; it is the only action that does so. But this comes at a high cost.",,
Overt State Media,Command and Control - Overt State Media,"Government-controlled media outlets that openly disseminate information to promote state interests, often using propaganda and disinformation.",Command and Control,Current,"Overt State Media refers to government-controlled communication outlets that openly disseminate information, often serving as tools for propaganda and disinformation campaigns to shape public perception and advance state interests. Historically exemplified by Soviet outlets such as Pravda, TASS, and Radio Moscow, these media channels have regularly promoted false or misleading narratives—such as claims that the United States sought control of the Falkland Islands—to influence domestic and international audiences.","- **Overt State Media**: Overt State Media refers to government-controlled communication outlets that openly disseminate information, often serving as tools for propaganda and disinformation campaigns to shape public perception and advance state interests. Historically exemplified by Soviet outlets such as Pravda, TASS, and Radio Moscow, these media channels have regularly promoted false or misleading narratives—such as claims that the United States sought control of the Falkland Islands—to influence domestic and international audiences.",Overt State Media-0008,
Proxy Governance,Command and Control - Proxy Governance,Management of surrogate authorities in occupied or dependent territories to bridge kinetic action and long-term regime coordination.,Command and Control,Current,Refers to installing or managing surrogate authorities in occupied or dependent territories (seen in Donetsk/Luhansk or Abkhazia). Fills the gap between kinetic action and long-term regime coordination.,'- **Proxy Governance**: Refers to installing or managing surrogate authorities in occupied or dependent territories (seen in Donetsk/Luhansk or Abkhazia). Fills the gap between kinetic action and long-term regime coordination.,,
Rule Imposition,Command and Control - Rule Imposition,"Rule Imposition involves using coercive leverage to integrate external political or security constraints into a target state's legal framework, ensuring lasting compliance.",Command and Control,Current,"Rule Imposition is the use of coercive leverage to embed externally defined political or security constraints into a target state’s legal or constitutional framework, converting temporary pressure into durable, self-enforcing compliance.","- **Rule Imposition**: Rule Imposition is the use of coercive leverage to embed externally defined political or security constraints into a target state’s legal or constitutional framework, converting temporary pressure into durable, self-enforcing compliance.","Rule Imposition-0001,Rule Imposition-0002",
Academic Initiatives,Legitimation - Academic Initiatives,Malign Academic Initiatives are state-backed efforts to produce pseudo-scholarly outputs that discredit Western democracy and capitalism.,Legitimation,Current,"Malign Academic Initiatives refer to coordinated efforts by state-backed research institutions, such as the Soviet-era Institute for the Study of the USA and Canada, that produce pseudo-scholarly outputs aimed at discrediting Western democracy and capitalism. These initiatives manipulate academic credibility to influence public perception and undermine Western ideological frameworks.","- **Academic Initiatives**: Malign Academic Initiatives refer to coordinated efforts by state-backed research institutions, such as the Soviet-era Institute for the Study of the USA and Canada, that produce pseudo-scholarly outputs aimed at discrediting Western democracy and capitalism. These initiatives manipulate academic credibility to influence public perception and undermine Western ideological frameworks.",,
Awards and Philanthropy,Legitimation - Awards and Philanthropy,"Awards and philanthropy are used to shape perceptions, extend influence, and reinforce the awarding entity's prestige and ideological objectives.",Legitimation,Current,"Awards and philanthropy serve as tools to shape perceptions and extend influence by publicly recognizing individuals or organizations aligned with specific ideological or political agendas. These honors enhance credibility, foster loyalty, and propagate desired narratives, thereby reinforcing the awarding entity’s prestige and ideological objectives.","- **Awards and Philanthropy**: Awards and philanthropy serve as tools to shape perceptions and extend influence by publicly recognizing individuals or organizations aligned with specific ideological or political agendas. These honors enhance credibility, foster loyalty, and propagate desired narratives, thereby reinforcing the awarding entity’s prestige and ideological objectives.",,
